Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> CODE
    BREAK           shift and go to state 15
    CONTINUE        shift and go to state 16
    RETURN          shift and go to state 17
    PRINT           shift and go to state 18

    INSTRUCTIONS                   shift and go to state 91
    INSTRUCTION                    shift and go to state 4
    ASSIGN                         shift and go to state 5
    IF_CONDITION                   shift and go to state 6
    FOR_LOOP                       shift and go to state 7
    WHILE_LOOP                     shift and go to state 8
    CONTROL_INSTRUCTION            shift and go to state 9
    PRINT_CALL                     shift and go to state 10

state 62

    (75) FOR_LOOP -> FOR FOR_CONDITION INSTRUCTION .

    {               reduce using rule 75 (FOR_LOOP -> FOR FOR_CONDITION INSTRUCTION .)
    ID              reduce using rule 75 (FOR_LOOP -> FOR FOR_CONDITION INSTRUCTION .)
    IF              reduce using rule 75 (FOR_LOOP -> FOR FOR_CONDITION INSTRUCTION .)
    FOR             reduce using rule 75 (FOR_LOOP -> FOR FOR_CONDITION INSTRUCTION .)
    WHILE           reduce using rule 75 (FOR_LOOP -> FOR FOR_CONDITION INSTRUCTION .)
    BREAK           reduce using rule 75 (FOR_LOOP -> FOR FOR_CONDITION INSTRUCTION .)
    CONTINUE        reduce using rule 75 (FOR_LOOP -> FOR FOR_CONDITION INSTRUCTION .)
    RETURN          reduce using rule 75 (FOR_LOOP -> FOR FOR_CONDITION INSTRUCTION .)
    PRINT           reduce using rule 75 (FOR_LOOP -> FOR FOR_CONDITION INSTRUCTION .)
    $end            reduce using rule 75 (FOR_LOOP -> FOR FOR_CONDITION INSTRUCTION .)
    }               reduce using rule 75 (FOR_LOOP -> FOR FOR_CONDITION INSTRUCTION .)
    ELSEIF          reduce using rule 75 (FOR_LOOP -> FOR FOR_CONDITION INSTRUCTION .)
    ELSE            reduce using rule 75 (FOR_LOOP -> FOR FOR_CONDITION INSTRUCTION .)


state 63

    (76) FOR_CONDITION -> TERM = . INTNUM_OR_ID : INTNUM_OR_ID
    (47) INTNUM_OR_ID -> . INTNUM
    (48) INTNUM_OR_ID -> . ID

    INTNUM          shift and go to state 93
    ID              shift and go to state 94

    INTNUM_OR_ID                   shift and go to state 92

state 64

    (44) TERM -> ID ' .

    =               reduce using rule 44 (TERM -> ID ' .)
    ;               reduce using rule 44 (TERM -> ID ' .)
    ,               reduce using rule 44 (TERM -> ID ' .)
    +               reduce using rule 44 (TERM -> ID ' .)
    -               reduce using rule 44 (TERM -> ID ' .)
    *               reduce using rule 44 (TERM -> ID ' .)
    /               reduce using rule 44 (TERM -> ID ' .)
    >               reduce using rule 44 (TERM -> ID ' .)
    <               reduce using rule 44 (TERM -> ID ' .)
    EQORGT          reduce using rule 44 (TERM -> ID ' .)
    EQORLESS        reduce using rule 44 (TERM -> ID ' .)
    EQUAL           reduce using rule 44 (TERM -> ID ' .)
    NOTEQUAL        reduce using rule 44 (TERM -> ID ' .)
    DOTADD          reduce using rule 44 (TERM -> ID ' .)
    DOTSUB          reduce using rule 44 (TERM -> ID ' .)
    DOTMUL          reduce using rule 44 (TERM -> ID ' .)
    DOTDIV          reduce using rule 44 (TERM -> ID ' .)
    ]               reduce using rule 44 (TERM -> ID ' .)
    )               reduce using rule 44 (TERM -> ID ' .)


state 65

    (45) TERM -> - ID .

    =               reduce using rule 45 (TERM -> - ID .)
    ;               reduce using rule 45 (TERM -> - ID .)
    ,               reduce using rule 45 (TERM -> - ID .)
    +               reduce using rule 45 (TERM -> - ID .)
    -               reduce using rule 45 (TERM -> - ID .)
    *               reduce using rule 45 (TERM -> - ID .)
    /               reduce using rule 45 (TERM -> - ID .)
    >               reduce using rule 45 (TERM -> - ID .)
    <               reduce using rule 45 (TERM -> - ID .)
    EQORGT          reduce using rule 45 (TERM -> - ID .)
    EQORLESS        reduce using rule 45 (TERM -> - ID .)
    EQUAL           reduce using rule 45 (TERM -> - ID .)
    NOTEQUAL        reduce using rule 45 (TERM -> - ID .)
    DOTADD          reduce using rule 45 (TERM -> - ID .)
    DOTSUB          reduce using rule 45 (TERM -> - ID .)
    DOTMUL          reduce using rule 45 (TERM -> - ID .)
    DOTDIV          reduce using rule 45 (TERM -> - ID .)
    ]               reduce using rule 45 (TERM -> - ID .)
    )               reduce using rule 45 (TERM -> - ID .)


state 66

    (49) MATRIX -> [ VECTORS . ]
    (50) VECTORS -> VECTORS . ; VECTOR

    ]               shift and go to state 95
    ;               shift and go to state 96


state 67

    (51) VECTORS -> VECTOR .
    (52) VECTOR -> VECTOR . , TERM

    ]               reduce using rule 51 (VECTORS -> VECTOR .)
    ;               reduce using rule 51 (VECTORS -> VECTOR .)
    ,               shift and go to state 97


state 68

    (53) VECTOR -> TERM .

    ,               reduce using rule 53 (VECTOR -> TERM .)
    ]               reduce using rule 53 (VECTOR -> TERM .)
    ;               reduce using rule 53 (VECTOR -> TERM .)


state 69

    (54) FUNCTION_CALL -> FUNCTION_NAME ( . TERM )
    (38) TERM -> . ID
    (39) TERM -> . INTNUM
    (40) TERM -> . FLOATNUM
    (41) TERM -> . STRING
    (42) TERM -> . MATRIX
    (43) TERM -> . FUNCTION_CALL
    (44) TERM -> . ID '
    (45) TERM -> . - ID
    (49) MATRIX -> . [ VECTORS ]
    (54) FUNCTION_CALL -> . FUNCTION_NAME ( TERM )
    (55) FUNCTION_NAME -> . ZEROS
    (56) FUNCTION_NAME -> . ONES
    (57) FUNCTION_NAME -> . EYE

    ID              shift and go to state 34
    INTNUM          shift and go to state 35
    FLOATNUM        shift and go to state 36
    STRING          shift and go to state 37
    -               shift and go to state 40
    [               shift and go to state 41
    ZEROS           shift and go to state 43
    ONES            shift and go to state 44
    EYE             shift and go to state 45

    FUNCTION_NAME                  shift and go to state 42
    TERM                           shift and go to state 98
    MATRIX                         shift and go to state 38
    FUNCTION_CALL                  shift and go to state 39

state 70

    (77) WHILE_LOOP -> WHILE ( LOGICAL_EXPRESSION . ) { INSTRUCTIONS }
    (78) WHILE_LOOP -> WHILE ( LOGICAL_EXPRESSION . ) INSTRUCTION
    (20) EXPRESSION -> LOGICAL_EXPRESSION .

    )               shift and go to state 99
    >               reduce using rule 20 (EXPRESSION -> LOGICAL_EXPRESSION .)
    <               reduce using rule 20 (EXPRESSION -> LOGICAL_EXPRESSION .)
    EQORGT          reduce using rule 20 (EXPRESSION -> LOGICAL_EXPRESSION .)
    EQORLESS        reduce using rule 20 (EXPRESSION -> LOGICAL_EXPRESSION .)
    EQUAL           reduce using rule 20 (EXPRESSION -> LOGICAL_EXPRESSION .)
    NOTEQUAL        reduce using rule 20 (EXPRESSION -> LOGICAL_EXPRESSION .)
    +               reduce using rule 20 (EXPRESSION -> LOGICAL_EXPRESSION .)
    -               reduce using rule 20 (EXPRESSION -> LOGICAL_EXPRESSION .)
    *               reduce using rule 20 (EXPRESSION -> LOGICAL_EXPRESSION .)
    /               reduce using rule 20 (EXPRESSION -> LOGICAL_EXPRESSION .)
    DOTADD          reduce using rule 20 (EXPRESSION -> LOGICAL_EXPRESSION .)
    DOTSUB          reduce using rule 20 (EXPRESSION -> LOGICAL_EXPRESSION .)
    DOTMUL          reduce using rule 20 (EXPRESSION -> LOGICAL_EXPRESSION .)
    DOTDIV          reduce using rule 20 (EXPRESSION -> LOGICAL_EXPRESSION .)


state 71

    (63) PRINT_TERMS -> PRINT_TERMS , . TERM
    (38) TERM -> . ID
    (39) TERM -> . INTNUM
    (40) TERM -> . FLOATNUM
    (41) TERM -> . STRING
    (42) TERM -> . MATRIX
    (43) TERM -> . FUNCTION_CALL
    (44) TERM -> . ID '
    (45) TERM -> . - ID
    (49) MATRIX -> . [ VECTORS ]
    (54) FUNCTION_CALL -> . FUNCTION_NAME ( TERM )
    (55) FUNCTION_NAME -> . ZEROS
    (56) FUNCTION_NAME -> . ONES
    (57) FUNCTION_NAME -> . EYE

    ID              shift and go to state 34
    INTNUM          shift and go to state 35
    FLOATNUM        shift and go to state 36
    STRING          shift and go to state 37
    -               shift and go to state 40
    [               shift and go to state 41
    ZEROS           shift and go to state 43
    ONES            shift and go to state 44
    EYE             shift and go to state 45

    TERM                           shift and go to state 100
    MATRIX                         shift and go to state 38
    FUNCTION_CALL                  shift and go to state 39
    FUNCTION_NAME                  shift and go to state 42

state 72

    (24) BINARY_EXPRESSION -> EXPRESSION + . EXPRESSION
    (19) EXPRESSION -> . BINARY_EXPRESSION
    (20) EXPRESSION -> . LOGICAL_EXPRESSION
    (21) EXPRESSION -> . MATRIX_EXPRESSION
    (22) EXPRESSION -> . ( EXPRESSION )
    (23) EXPRESSION -> . TERM
    (46) EXPRESSION -> . RETURN TERM
    (24) BINARY_EXPRESSION -> . EXPRESSION + EXPRESSION
    (25) BINARY_EXPRESSION -> . EXPRESSION - EXPRESSION
    (26) BINARY_EXPRESSION -> . EXPRESSION * EXPRESSION
    (27) BINARY_EXPRESSION -> . EXPRESSION / EXPRESSION
    (28) LOGICAL_EXPRESSION -> . EXPRESSION > EXPRESSION
    (29) LOGICAL_EXPRESSION -> . EXPRESSION < EXPRESSION
    (30) LOGICAL_EXPRESSION -> . EXPRESSION EQORGT EXPRESSION
    (31) LOGICAL_EXPRESSION -> . EXPRESSION EQORLESS EXPRESSION
    (32) LOGICAL_EXPRESSION -> . EXPRESSION EQUAL EXPRESSION
    (33) LOGICAL_EXPRESSION -> . EXPRESSION NOTEQUAL EXPRESSION
    (34) MATRIX_EXPRESSION -> . EXPRESSION DOTADD EXPRESSION
    (35) MATRIX_EXPRESSION -> . EXPRESSION DOTSUB EXPRESSION
    (36) MATRIX_EXPRESSION -> . EXPRESSION DOTMUL EXPRESSION
    (37) MATRIX_EXPRESSION -> . EXPRESSION DOTDIV EXPRESSION
    (38) TERM -> . ID
    (39) TERM -> . INTNUM
    (40) TERM -> . FLOATNUM
    (41) TERM -> . STRING
    (42) TERM -> . MATRIX
    (43) TERM -> . FUNCTION_CALL
    (44) TERM -> . ID '
    (45) TERM -> . - ID
    (49) MATRIX -> . [ VECTORS ]
    (54) FUNCTION_CALL -> . FUNCTION_NAME ( TERM )
    (55) FUNCTION_NAME -> . ZEROS
    (56) FUNCTION_NAME -> . ONES
    (57) FUNCTION_NAME -> . EYE

    (               shift and go to state 55
    RETURN          shift and go to state 57
    ID              shift and go to state 34
    INTNUM          shift and go to state 35
    FLOATNUM        shift and go to state 36
    STRING          shift and go to state 37
    -               shift and go to state 40
    [               shift and go to state 41
    ZEROS           shift and go to state 43
    ONES            shift and go to state 44
    EYE             shift and go to state 45

    EXPRESSION                     shift and go to state 101
    BINARY_EXPRESSION              shift and go to state 52
    LOGICAL_EXPRESSION             shift and go to state 53
    MATRIX_EXPRESSION              shift and go to state 54
    TERM                           shift and go to state 56
    MATRIX                         shift and go to state 38
    FUNCTION_CALL                  shift and go to state 39
    FUNCTION_NAME                  shift and go to state 42

state 73

    (25) BINARY_EXPRESSION -> EXPRESSION - . EXPRESSION
    (19) EXPRESSION -> . BINARY_EXPRESSION
    (20) EXPRESSION -> . LOGICAL_EXPRESSION
    (21) EXPRESSION -> . MATRIX_EXPRESSION
    (22) EXPRESSION -> . ( EXPRESSION )
    (23) EXPRESSION -> . TERM
    (46) EXPRESSION -> . RETURN TERM
    (24) BINARY_EXPRESSION -> . EXPRESSION + EXPRESSION
    (25) BINARY_EXPRESSION -> . EXPRESSION - EXPRESSION
    (26) BINARY_EXPRESSION -> . EXPRESSION * EXPRESSION
    (27) BINARY_EXPRESSION -> . EXPRESSION / EXPRESSION
    (28) LOGICAL_EXPRESSION -> . EXPRESSION > EXPRESSION
    (29) LOGICAL_EXPRESSION -> . EXPRESSION < EXPRESSION
    (30) LOGICAL_EXPRESSION -> . EXPRESSION EQORGT EXPRESSION
    (31) LOGICAL_EXPRESSION -> . EXPRESSION EQORLESS EXPRESSION
    (32) LOGICAL_EXPRESSION -> . EXPRESSION EQUAL EXPRESSION
    (33) LOGICAL_EXPRESSION -> . EXPRESSION NOTEQUAL EXPRESSION
    (34) MATRIX_EXPRESSION -> . EXPRESSION DOTADD EXPRESSION
    (35) MATRIX_EXPRESSION -> . EXPRESSION DOTSUB EXPRESSION
    (36) MATRIX_EXPRESSION -> . EXPRESSION DOTMUL EXPRESSION
    (37) MATRIX_EXPRESSION -> . EXPRESSION DOTDIV EXPRESSION
    (38) TERM -> . ID
    (39) TERM -> . INTNUM
    (40) TERM -> . FLOATNUM
    (41) TERM -> . STRING
    (42) TERM -> . MATRIX
    (43) TERM -> . FUNCTION_CALL
    (44) TERM -> . ID '
    (45) TERM -> . - ID
    (49) MATRIX -> . [ VECTORS ]
    (54) FUNCTION_CALL -> . FUNCTION_NAME ( TERM )
    (55) FUNCTION_NAME -> . ZEROS
    (56) FUNCTION_NAME -> . ONES
    (57) FUNCTION_NAME -> . EYE

    (               shift and go to state 55
    RETURN          shift and go to state 57
    ID              shift and go to state 34
    INTNUM          shift and go to state 35
    FLOATNUM        shift and go to state 36
    STRING          shift and go to state 37
    -               shift and go to state 40
    [               shift and go to state 41
    ZEROS           shift and go to state 43
    ONES            shift and go to state 44
    EYE             shift and go to state 45

    EXPRESSION                     shift and go to state 102
    BINARY_EXPRESSION              shift and go to state 52
    LOGICAL_EXPRESSION             shift and go to state 53
    MATRIX_EXPRESSION              shift and go to state 54
    TERM                           shift and go to state 56
    MATRIX                         shift and go to state 38
    FUNCTION_CALL                  shift and go to state 39
    FUNCTION_NAME                  shift and go to state 42

state 74

    (26) BINARY_EXPRESSION -> EXPRESSION * . EXPRESSION
    (19) EXPRESSION -> . BINARY_EXPRESSION
    (20) EXPRESSION -> . LOGICAL_EXPRESSION
    (21) EXPRESSION -> . MATRIX_EXPRESSION
    (22) EXPRESSION -> . ( EXPRESSION )
    (23) EXPRESSION -> . TERM
    (46) EXPRESSION -> . RETURN TERM
    (24) BINARY_EXPRESSION -> . EXPRESSION + EXPRESSION
    (25) BINARY_EXPRESSION -> . EXPRESSION - EXPRESSION
    (26) BINARY_EXPRESSION -> . EXPRESSION * EXPRESSION
    (27) BINARY_EXPRESSION -> . EXPRESSION / EXPRESSION
    (28) LOGICAL_EXPRESSION -> . EXPRESSION > EXPRESSION
    (29) LOGICAL_EXPRESSION -> . EXPRESSION < EXPRESSION
    (30) LOGICAL_EXPRESSION -> . EXPRESSION EQORGT EXPRESSION
    (31) LOGICAL_EXPRESSION -> . EXPRESSION EQORLESS EXPRESSION
    (32) LOGICAL_EXPRESSION -> . EXPRESSION EQUAL EXPRESSION
    (33) LOGICAL_EXPRESSION -> . EXPRESSION NOTEQUAL EXPRESSION
    (34) MATRIX_EXPRESSION -> . EXPRESSION DOTADD EXPRESSION
    (35) MATRIX_EXPRESSION -> . EXPRESSION DOTSUB EXPRESSION
    (36) MATRIX_EXPRESSION -> . EXPRESSION DOTMUL EXPRESSION
    (37) MATRIX_EXPRESSION -> . EXPRESSION DOTDIV EXPRESSION
    (38) TERM -> . ID
    (39) TERM -> . INTNUM
    (40) TERM -> . FLOATNUM
    (41) TERM -> . STRING
    (42) TERM -> . MATRIX
    (43) TERM -> . FUNCTION_CALL
    (44) TERM -> . ID '
    (45) TERM -> . - ID
    (49) MATRIX -> . [ VECTORS ]
    (54) FUNCTION_CALL -> . FUNCTION_NAME ( TERM )
    (55) FUNCTION_NAME -> . ZEROS
    (56) FUNCTION_NAME -> . ONES
    (57) FUNCTION_NAME -> . EYE

    (               shift and go to state 55
    RETURN          shift and go to state 57
    ID              shift and go to state 34
    INTNUM          shift and go to state 35
    FLOATNUM        shift and go to state 36
    STRING          shift and go to state 37
    -               shift and go to state 40
    [               shift and go to state 41
    ZEROS           shift and go to state 43
    ONES            shift and go to state 44
    EYE             shift and go to state 45

    EXPRESSION                     shift and go to state 103
    BINARY_EXPRESSION              shift and go to state 52
    LOGICAL_EXPRESSION             shift and go to state 53
    MATRIX_EXPRESSION              shift and go to state 54
    TERM                           shift and go to state 56
    MATRIX                         shift and go to state 38
    FUNCTION_CALL                  shift and go to state 39
    FUNCTION_NAME                  shift and go to state 42

state 75

    (27) BINARY_EXPRESSION -> EXPRESSION / . EXPRESSION
    (19) EXPRESSION -> . BINARY_EXPRESSION
    (20) EXPRESSION -> . LOGICAL_EXPRESSION
    (21) EXPRESSION -> . MATRIX_EXPRESSION
    (22) EXPRESSION -> . ( EXPRESSION )
    (23) EXPRESSION -> . TERM
    (46) EXPRESSION -> . RETURN TERM
    (24) BINARY_EXPRESSION -> . EXPRESSION + EXPRESSION
    (25) BINARY_EXPRESSION -> . EXPRESSION - EXPRESSION
    (26) BINARY_EXPRESSION -> . EXPRESSION * EXPRESSION
    (27) BINARY_EXPRESSION -> . EXPRESSION / EXPRESSION
    (28) LOGICAL_EXPRESSION -> . EXPRESSION > EXPRESSION
    (29) LOGICAL_EXPRESSION -> . EXPRESSION < EXPRESSION
    (30) LOGICAL_EXPRESSION -> . EXPRESSION EQORGT EXPRESSION
    (31) LOGICAL_EXPRESSION -> . EXPRESSION EQORLESS EXPRESSION
    (32) LOGICAL_EXPRESSION -> . EXPRESSION EQUAL EXPRESSION
    (33) LOGICAL_EXPRESSION -> . EXPRESSION NOTEQUAL EXPRESSION
    (34) MATRIX_EXPRESSION -> . EXPRESSION DOTADD EXPRESSION
    (35) MATRIX_EXPRESSION -> . EXPRESSION DOTSUB EXPRESSION
    (36) MATRIX_EXPRESSION -> . EXPRESSION DOTMUL EXPRESSION
    (37) MATRIX_EXPRESSION -> . EXPRESSION DOTDIV EXPRESSION
    (38) TERM -> . ID
    (39) TERM -> . INTNUM
    (40) TERM -> . FLOATNUM
    (41) TERM -> . STRING
    (42) TERM -> . MATRIX
    (43) TERM -> . FUNCTION_CALL
    (44) TERM -> . ID '
    (45) TERM -> . - ID
    (49) MATRIX -> . [ VECTORS ]
    (54) FUNCTION_CALL -> . FUNCTION_NAME ( TERM )
    (55) FUNCTION_NAME -> . ZEROS
    (56) FUNCTION_NAME -> . ONES
    (57) FUNCTION_NAME -> . EYE

    (               shift and go to state 55
    RETURN          shift and go to state 57
    ID              shift and go to state 34
    INTNUM          shift and go to state 35
    FLOATNUM        shift and go to state 36
    STRING          shift and go to state 37
    -               shift and go to state 40
    [               shift and go to state 41
    ZEROS           shift and go to state 43
    ONES            shift and go to state 44
    EYE             shift and go to state 45

    EXPRESSION                     shift and go to state 104
    BINARY_EXPRESSION              shift and go to state 52
    LOGICAL_EXPRESSION             shift and go to state 53
    MATRIX_EXPRESSION              shift and go to state 54
    TERM                           shift and go to state 56
    MATRIX                         shift and go to state 38
    FUNCTION_CALL                  shift and go to state 39
    FUNCTION_NAME                  shift and go to state 42

state 76

    (28) LOGICAL_EXPRESSION -> EXPRESSION > . EXPRESSION
    (19) EXPRESSION -> . BINARY_EXPRESSION
    (20) EXPRESSION -> . LOGICAL_EXPRESSION
    (21) EXPRESSION -> . MATRIX_EXPRESSION
    (22) EXPRESSION -> . ( EXPRESSION )
    (23) EXPRESSION -> . TERM
    (46) EXPRESSION -> . RETURN TERM
    (24) BINARY_EXPRESSION -> . EXPRESSION + EXPRESSION
    (25) BINARY_EXPRESSION -> . EXPRESSION - EXPRESSION
    (26) BINARY_EXPRESSION -> . EXPRESSION * EXPRESSION
    (27) BINARY_EXPRESSION -> . EXPRESSION / EXPRESSION
    (28) LOGICAL_EXPRESSION -> . EXPRESSION > EXPRESSION
    (29) LOGICAL_EXPRESSION -> . EXPRESSION < EXPRESSION
    (30) LOGICAL_EXPRESSION -> . EXPRESSION EQORGT EXPRESSION
    (31) LOGICAL_EXPRESSION -> . EXPRESSION EQORLESS EXPRESSION
    (32) LOGICAL_EXPRESSION -> . EXPRESSION EQUAL EXPRESSION
    (33) LOGICAL_EXPRESSION -> . EXPRESSION NOTEQUAL EXPRESSION
    (34) MATRIX_EXPRESSION -> . EXPRESSION DOTADD EXPRESSION
    (35) MATRIX_EXPRESSION -> . EXPRESSION DOTSUB EXPRESSION
    (36) MATRIX_EXPRESSION -> . EXPRESSION DOTMUL EXPRESSION
    (37) MATRIX_EXPRESSION -> . EXPRESSION DOTDIV EXPRESSION
    (38) TERM -> . ID
    (39) TERM -> . INTNUM
    (40) TERM -> . FLOATNUM
    (41) TERM -> . STRING
    (42) TERM -> . MATRIX
    (43) TERM -> . FUNCTION_CALL
    (44) TERM -> . ID '
    (45) TERM -> . - ID
    (49) MATRIX -> . [ VECTORS ]
    (54) FUNCTION_CALL -> . FUNCTION_NAME ( TERM )
    (55) FUNCTION_NAME -> . ZEROS
    (56) FUNCTION_NAME -> . ONES
    (57) FUNCTION_NAME -> . EYE

    (               shift and go to state 55
    RETURN          shift and go to state 57
    ID              shift and go to state 34
    INTNUM          shift and go to state 35
    FLOATNUM        shift and go to state 36
    STRING          shift and go to state 37
    -               shift and go to state 40
    [               shift and go to state 41
    ZEROS           shift and go to state 43
    ONES            shift and go to state 44
    EYE             shift and go to state 45

    EXPRESSION                     shift and go to state 105
    BINARY_EXPRESSION              shift and go to state 52
    LOGICAL_EXPRESSION             shift and go to state 53
    MATRIX_EXPRESSION              shift and go to state 54
    TERM                           shift and go to state 56
    MATRIX                         shift and go to state 38
    FUNCTION_CALL                  shift and go to state 39
    FUNCTION_NAME                  shift and go to state 42

state 77

    (29) LOGICAL_EXPRESSION -> EXPRESSION < . EXPRESSION
    (19) EXPRESSION -> . BINARY_EXPRESSION
    (20) EXPRESSION -> . LOGICAL_EXPRESSION
    (21) EXPRESSION -> . MATRIX_EXPRESSION
    (22) EXPRESSION -> . ( EXPRESSION )
    (23) EXPRESSION -> . TERM
    (46) EXPRESSION -> . RETURN TERM
    (24) BINARY_EXPRESSION -> . EXPRESSION + EXPRESSION
    (25) BINARY_EXPRESSION -> . EXPRESSION - EXPRESSION
    (26) BINARY_EXPRESSION -> . EXPRESSION * EXPRESSION
    (27) BINARY_EXPRESSION -> . EXPRESSION / EXPRESSION
    (28) LOGICAL_EXPRESSION -> . EXPRESSION > EXPRESSION
    (29) LOGICAL_EXPRESSION -> . EXPRESSION < EXPRESSION
    (30) LOGICAL_EXPRESSION -> . EXPRESSION EQORGT EXPRESSION
    (31) LOGICAL_EXPRESSION -> . EXPRESSION EQORLESS EXPRESSION
    (32) LOGICAL_EXPRESSION -> . EXPRESSION EQUAL EXPRESSION
    (33) LOGICAL_EXPRESSION -> . EXPRESSION NOTEQUAL EXPRESSION
    (34) MATRIX_EXPRESSION -> . EXPRESSION DOTADD EXPRESSION
    (35) MATRIX_EXPRESSION -> . EXPRESSION DOTSUB EXPRESSION
    (36) MATRIX_EXPRESSION -> . EXPRESSION DOTMUL EXPRESSION
    (37) MATRIX_EXPRESSION -> . EXPRESSION DOTDIV EXPRESSION
    (38) TERM -> . ID
    (39) TERM -> . INTNUM
    (40) TERM -> . FLOATNUM
    (41) TERM -> . STRING
    (42) TERM -> . MATRIX
    (43) TERM -> . FUNCTION_CALL
    (44) TERM -> . ID '
    (45) TERM -> . - ID
    (49) MATRIX -> . [ VECTORS ]
    (54) FUNCTION_CALL -> . FUNCTION_NAME ( TERM )
    (55) FUNCTION_NAME -> . ZEROS
    (56) FUNCTION_NAME -> . ONES
    (57) FUNCTION_NAME -> . EYE

    (               shift and go to state 55
    RETURN          shift and go to state 57
    ID              shift and go to state 34
    INTNUM          shift and go to state 35
    FLOATNUM        shift and go to state 36
    STRING          shift and go to state 37
    -               shift and go to state 40
    [               shift and go to state 41
    ZEROS           shift and go to state 43
    ONES            shift and go to state 44
    EYE             shift and go to state 45

    EXPRESSION                     shift and go to state 106
    BINARY_EXPRESSION              shift and go to state 52
    LOGICAL_EXPRESSION             shift and go to state 53
    MATRIX_EXPRESSION              shift and go to state 54
    TERM                           shift and go to state 56
    MATRIX                         shift and go to state 38
    FUNCTION_CALL                  shift and go to state 39
    FUNCTION_NAME                  shift and go to state 42

state 78

    (30) LOGICAL_EXPRESSION -> EXPRESSION EQORGT . EXPRESSION
    (19) EXPRESSION -> . BINARY_EXPRESSION
    (20) EXPRESSION -> . LOGICAL_EXPRESSION
    (21) EXPRESSION -> . MATRIX_EXPRESSION
    (22) EXPRESSION -> . ( EXPRESSION )
    (23) EXPRESSION -> . TERM
    (46) EXPRESSION -> . RETURN TERM
    (24) BINARY_EXPRESSION -> . EXPRESSION + EXPRESSION
    (25) BINARY_EXPRESSION -> . EXPRESSION - EXPRESSION
    (26) BINARY_EXPRESSION -> . EXPRESSION * EXPRESSION
    (27) BINARY_EXPRESSION -> . EXPRESSION / EXPRESSION
    (28) LOGICAL_EXPRESSION -> . EXPRESSION > EXPRESSION
    (29) LOGICAL_EXPRESSION -> . EXPRESSION < EXPRESSION
    (30) LOGICAL_EXPRESSION -> . EXPRESSION EQORGT EXPRESSION
    (31) LOGICAL_EXPRESSION -> . EXPRESSION EQORLESS EXPRESSION
    (32) LOGICAL_EXPRESSION -> . EXPRESSION EQUAL EXPRESSION
    (33) LOGICAL_EXPRESSION -> . EXPRESSION NOTEQUAL EXPRESSION
    (34) MATRIX_EXPRESSION -> . EXPRESSION DOTADD EXPRESSION
    (35) MATRIX_EXPRESSION -> . EXPRESSION DOTSUB EXPRESSION
    (36) MATRIX_EXPRESSION -> . EXPRESSION DOTMUL EXPRESSION
    (37) MATRIX_EXPRESSION -> . EXPRESSION DOTDIV EXPRESSION
    (38) TERM -> . ID
    (39) TERM -> . INTNUM
    (40) TERM -> . FLOATNUM
    (41) TERM -> . STRING
    (42) TERM -> . MATRIX
    (43) TERM -> . FUNCTION_CALL
    (44) TERM -> . ID '
    (45) TERM -> . - ID
    (49) MATRIX -> . [ VECTORS ]
    (54) FUNCTION_CALL -> . FUNCTION_NAME ( TERM )
    (55) FUNCTION_NAME -> . ZEROS
    (56) FUNCTION_NAME -> . ONES
    (57) FUNCTION_NAME -> . EYE

    (               shift and go to state 55
    RETURN          shift and go to state 57
    ID              shift and go to state 34
    INTNUM          shift and go to state 35
    FLOATNUM        shift and go to state 36
    STRING          shift and go to state 37
    -               shift and go to state 40
    [               shift and go to state 41
    ZEROS           shift and go to state 43
    ONES            shift and go to state 44
    EYE             shift and go to state 45

    EXPRESSION                     shift and go to state 107
    BINARY_EXPRESSION              shift and go to state 52
    LOGICAL_EXPRESSION             shift and go to state 53
    MATRIX_EXPRESSION              shift and go to state 54
    TERM                           shift and go to state 56
    MATRIX                         shift and go to state 38
    FUNCTION_CALL                  shift and go to state 39
    FUNCTION_NAME                  shift and go to state 42

state 79

    (31) LOGICAL_EXPRESSION -> EXPRESSION EQORLESS . EXPRESSION
    (19) EXPRESSION -> . BINARY_EXPRESSION
    (20) EXPRESSION -> . LOGICAL_EXPRESSION
    (21) EXPRESSION -> . MATRIX_EXPRESSION
    (22) EXPRESSION -> . ( EXPRESSION )
    (23) EXPRESSION -> . TERM
    (46) EXPRESSION -> . RETURN TERM
    (24) BINARY_EXPRESSION -> . EXPRESSION + EXPRESSION
    (25) BINARY_EXPRESSION -> . EXPRESSION - EXPRESSION
    (26) BINARY_EXPRESSION -> . EXPRESSION * EXPRESSION
    (27) BINARY_EXPRESSION -> . EXPRESSION / EXPRESSION
    (28) LOGICAL_EXPRESSION -> . EXPRESSION > EXPRESSION
    (29) LOGICAL_EXPRESSION -> . EXPRESSION < EXPRESSION
    (30) LOGICAL_EXPRESSION -> . EXPRESSION EQORGT EXPRESSION
    (31) LOGICAL_EXPRESSION -> . EXPRESSION EQORLESS EXPRESSION
    (32) LOGICAL_EXPRESSION -> . EXPRESSION EQUAL EXPRESSION
    (33) LOGICAL_EXPRESSION -> . EXPRESSION NOTEQUAL EXPRESSION
    (34) MATRIX_EXPRESSION -> . EXPRESSION DOTADD EXPRESSION
    (35) MATRIX_EXPRESSION -> . EXPRESSION DOTSUB EXPRESSION
