Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> CODE

    (               reduce using rule 56 (FUNCTION_NAME -> EYE .)


state 48

    (61) PRINT_CALL -> PRINT PRINT_TERMS .
    (62) PRINT_TERMS -> PRINT_TERMS . , TERM

    ;               reduce using rule 61 (PRINT_CALL -> PRINT PRINT_TERMS .)
    ,               shift and go to state 70


state 49

    (63) PRINT_TERMS -> TERM .
    (44) TERM -> TERM . '

    ,               reduce using rule 63 (PRINT_TERMS -> TERM .)
    ;               reduce using rule 63 (PRINT_TERMS -> TERM .)
    '               shift and go to state 64


state 50

    (2) INSTRUCTIONS -> { INSTRUCTIONS } .

    $end            reduce using rule 2 (INSTRUCTIONS -> { INSTRUCTIONS } .)
    }               reduce using rule 2 (INSTRUCTIONS -> { INSTRUCTIONS } .)


state 51

    (11) ASSIGN -> ID ASSIGN_TYPE EXPRESSION .
    (24) BINARY_EXPRESSION -> EXPRESSION . + EXPRESSION
    (25) BINARY_EXPRESSION -> EXPRESSION . - EXPRESSION
    (26) BINARY_EXPRESSION -> EXPRESSION . * EXPRESSION
    (27) BINARY_EXPRESSION -> EXPRESSION . / EXPRESSION
    (28) LOGICAL_EXPRESSION -> EXPRESSION . > EXPRESSION
    (29) LOGICAL_EXPRESSION -> EXPRESSION . < EXPRESSION
    (30) LOGICAL_EXPRESSION -> EXPRESSION . EQORGT EXPRESSION
    (31) LOGICAL_EXPRESSION -> EXPRESSION . EQORLESS EXPRESSION
    (32) LOGICAL_EXPRESSION -> EXPRESSION . EQUAL EXPRESSION
    (33) LOGICAL_EXPRESSION -> EXPRESSION . NOTEQUAL EXPRESSION
    (34) MATRIX_EXPRESSION -> EXPRESSION . DOTADD EXPRESSION
    (35) MATRIX_EXPRESSION -> EXPRESSION . DOTSUB EXPRESSION
    (36) MATRIX_EXPRESSION -> EXPRESSION . DOTMUL EXPRESSION
    (37) MATRIX_EXPRESSION -> EXPRESSION . DOTDIV EXPRESSION

    ;               reduce using rule 11 (ASSIGN -> ID ASSIGN_TYPE EXPRESSION .)
    +               shift and go to state 71
    -               shift and go to state 72
    *               shift and go to state 73
    /               shift and go to state 74
    >               shift and go to state 75
    <               shift and go to state 76
    EQORGT          shift and go to state 77
    EQORLESS        shift and go to state 78
    EQUAL           shift and go to state 79
    NOTEQUAL        shift and go to state 80
    DOTADD          shift and go to state 81
    DOTSUB          shift and go to state 82
    DOTMUL          shift and go to state 83
    DOTDIV          shift and go to state 84


state 52

    (19) EXPRESSION -> BINARY_EXPRESSION .

    +               reduce using rule 19 (EXPRESSION -> BINARY_EXPRESSION .)
    -               reduce using rule 19 (EXPRESSION -> BINARY_EXPRESSION .)
    *               reduce using rule 19 (EXPRESSION -> BINARY_EXPRESSION .)
    /               reduce using rule 19 (EXPRESSION -> BINARY_EXPRESSION .)
    >               reduce using rule 19 (EXPRESSION -> BINARY_EXPRESSION .)
    <               reduce using rule 19 (EXPRESSION -> BINARY_EXPRESSION .)
    EQORGT          reduce using rule 19 (EXPRESSION -> BINARY_EXPRESSION .)
    EQORLESS        reduce using rule 19 (EXPRESSION -> BINARY_EXPRESSION .)
    EQUAL           reduce using rule 19 (EXPRESSION -> BINARY_EXPRESSION .)
    NOTEQUAL        reduce using rule 19 (EXPRESSION -> BINARY_EXPRESSION .)
    DOTADD          reduce using rule 19 (EXPRESSION -> BINARY_EXPRESSION .)
    DOTSUB          reduce using rule 19 (EXPRESSION -> BINARY_EXPRESSION .)
    DOTMUL          reduce using rule 19 (EXPRESSION -> BINARY_EXPRESSION .)
    DOTDIV          reduce using rule 19 (EXPRESSION -> BINARY_EXPRESSION .)
    ;               reduce using rule 19 (EXPRESSION -> BINARY_EXPRESSION .)
    )               reduce using rule 19 (EXPRESSION -> BINARY_EXPRESSION .)


state 53

    (20) EXPRESSION -> LOGICAL_EXPRESSION .

    +               reduce using rule 20 (EXPRESSION -> LOGICAL_EXPRESSION .)
    -               reduce using rule 20 (EXPRESSION -> LOGICAL_EXPRESSION .)
    *               reduce using rule 20 (EXPRESSION -> LOGICAL_EXPRESSION .)
    /               reduce using rule 20 (EXPRESSION -> LOGICAL_EXPRESSION .)
    >               reduce using rule 20 (EXPRESSION -> LOGICAL_EXPRESSION .)
    <               reduce using rule 20 (EXPRESSION -> LOGICAL_EXPRESSION .)
    EQORGT          reduce using rule 20 (EXPRESSION -> LOGICAL_EXPRESSION .)
    EQORLESS        reduce using rule 20 (EXPRESSION -> LOGICAL_EXPRESSION .)
    EQUAL           reduce using rule 20 (EXPRESSION -> LOGICAL_EXPRESSION .)
    NOTEQUAL        reduce using rule 20 (EXPRESSION -> LOGICAL_EXPRESSION .)
    DOTADD          reduce using rule 20 (EXPRESSION -> LOGICAL_EXPRESSION .)
    DOTSUB          reduce using rule 20 (EXPRESSION -> LOGICAL_EXPRESSION .)
    DOTMUL          reduce using rule 20 (EXPRESSION -> LOGICAL_EXPRESSION .)
    DOTDIV          reduce using rule 20 (EXPRESSION -> LOGICAL_EXPRESSION .)
    ;               reduce using rule 20 (EXPRESSION -> LOGICAL_EXPRESSION .)
    )               reduce using rule 20 (EXPRESSION -> LOGICAL_EXPRESSION .)


state 54

    (21) EXPRESSION -> MATRIX_EXPRESSION .

    +               reduce using rule 21 (EXPRESSION -> MATRIX_EXPRESSION .)
    -               reduce using rule 21 (EXPRESSION -> MATRIX_EXPRESSION .)
    *               reduce using rule 21 (EXPRESSION -> MATRIX_EXPRESSION .)
    /               reduce using rule 21 (EXPRESSION -> MATRIX_EXPRESSION .)
    >               reduce using rule 21 (EXPRESSION -> MATRIX_EXPRESSION .)
    <               reduce using rule 21 (EXPRESSION -> MATRIX_EXPRESSION .)
    EQORGT          reduce using rule 21 (EXPRESSION -> MATRIX_EXPRESSION .)
    EQORLESS        reduce using rule 21 (EXPRESSION -> MATRIX_EXPRESSION .)
    EQUAL           reduce using rule 21 (EXPRESSION -> MATRIX_EXPRESSION .)
    NOTEQUAL        reduce using rule 21 (EXPRESSION -> MATRIX_EXPRESSION .)
    DOTADD          reduce using rule 21 (EXPRESSION -> MATRIX_EXPRESSION .)
    DOTSUB          reduce using rule 21 (EXPRESSION -> MATRIX_EXPRESSION .)
    DOTMUL          reduce using rule 21 (EXPRESSION -> MATRIX_EXPRESSION .)
    DOTDIV          reduce using rule 21 (EXPRESSION -> MATRIX_EXPRESSION .)
    ;               reduce using rule 21 (EXPRESSION -> MATRIX_EXPRESSION .)
    )               reduce using rule 21 (EXPRESSION -> MATRIX_EXPRESSION .)


state 55

    (22) EXPRESSION -> ( . EXPRESSION )
    (19) EXPRESSION -> . BINARY_EXPRESSION
    (20) EXPRESSION -> . LOGICAL_EXPRESSION
    (21) EXPRESSION -> . MATRIX_EXPRESSION
    (22) EXPRESSION -> . ( EXPRESSION )
    (23) EXPRESSION -> . TERM
    (24) BINARY_EXPRESSION -> . EXPRESSION + EXPRESSION
    (25) BINARY_EXPRESSION -> . EXPRESSION - EXPRESSION
    (26) BINARY_EXPRESSION -> . EXPRESSION * EXPRESSION
    (27) BINARY_EXPRESSION -> . EXPRESSION / EXPRESSION
    (28) LOGICAL_EXPRESSION -> . EXPRESSION > EXPRESSION
    (29) LOGICAL_EXPRESSION -> . EXPRESSION < EXPRESSION
    (30) LOGICAL_EXPRESSION -> . EXPRESSION EQORGT EXPRESSION
    (31) LOGICAL_EXPRESSION -> . EXPRESSION EQORLESS EXPRESSION
    (32) LOGICAL_EXPRESSION -> . EXPRESSION EQUAL EXPRESSION
    (33) LOGICAL_EXPRESSION -> . EXPRESSION NOTEQUAL EXPRESSION
    (34) MATRIX_EXPRESSION -> . EXPRESSION DOTADD EXPRESSION
    (35) MATRIX_EXPRESSION -> . EXPRESSION DOTSUB EXPRESSION
    (36) MATRIX_EXPRESSION -> . EXPRESSION DOTMUL EXPRESSION
    (37) MATRIX_EXPRESSION -> . EXPRESSION DOTDIV EXPRESSION
    (38) TERM -> . ID
    (39) TERM -> . INTNUM
    (40) TERM -> . FLOATNUM
    (41) TERM -> . STRING
    (42) TERM -> . MATRIX
    (43) TERM -> . FUNCTION_CALL
    (44) TERM -> . TERM '
    (45) TERM -> . - TERM
    (48) MATRIX -> . [ VECTORS ]
    (53) FUNCTION_CALL -> . FUNCTION_NAME ( TERM )
    (54) FUNCTION_NAME -> . ZEROS
    (55) FUNCTION_NAME -> . ONES
    (56) FUNCTION_NAME -> . EYE

    (               shift and go to state 55
    ID              shift and go to state 36
    INTNUM          shift and go to state 37
    FLOATNUM        shift and go to state 38
    STRING          shift and go to state 39
    -               shift and go to state 42
    [               shift and go to state 43
    ZEROS           shift and go to state 45
    ONES            shift and go to state 46
    EYE             shift and go to state 47

    EXPRESSION                     shift and go to state 85
    BINARY_EXPRESSION              shift and go to state 52
    LOGICAL_EXPRESSION             shift and go to state 53
    MATRIX_EXPRESSION              shift and go to state 54
    TERM                           shift and go to state 56
    MATRIX                         shift and go to state 40
    FUNCTION_CALL                  shift and go to state 41
    FUNCTION_NAME                  shift and go to state 44

state 56

    (23) EXPRESSION -> TERM .
    (44) TERM -> TERM . '

    +               reduce using rule 23 (EXPRESSION -> TERM .)
    -               reduce using rule 23 (EXPRESSION -> TERM .)
    *               reduce using rule 23 (EXPRESSION -> TERM .)
    /               reduce using rule 23 (EXPRESSION -> TERM .)
    >               reduce using rule 23 (EXPRESSION -> TERM .)
    <               reduce using rule 23 (EXPRESSION -> TERM .)
    EQORGT          reduce using rule 23 (EXPRESSION -> TERM .)
    EQORLESS        reduce using rule 23 (EXPRESSION -> TERM .)
    EQUAL           reduce using rule 23 (EXPRESSION -> TERM .)
    NOTEQUAL        reduce using rule 23 (EXPRESSION -> TERM .)
    DOTADD          reduce using rule 23 (EXPRESSION -> TERM .)
    DOTSUB          reduce using rule 23 (EXPRESSION -> TERM .)
    DOTMUL          reduce using rule 23 (EXPRESSION -> TERM .)
    DOTDIV          reduce using rule 23 (EXPRESSION -> TERM .)
    ;               reduce using rule 23 (EXPRESSION -> TERM .)
    )               reduce using rule 23 (EXPRESSION -> TERM .)
    '               shift and go to state 64


state 57

    (12) ASSIGN -> ID [ INTNUM . ] ASSIGN_TYPE EXPRESSION
    (13) ASSIGN -> ID [ INTNUM . , INTNUM ] ASSIGN_TYPE EXPRESSION

    ]               shift and go to state 86
    ,               shift and go to state 87


state 58

    (64) IF_CONDITION -> IF ( LOGICAL_EXPRESSION . ) INSTRUCTION ELIF_STATEMENTS ELSE_STATEMENT
    (65) IF_CONDITION -> IF ( LOGICAL_EXPRESSION . ) { INSTRUCTIONS } ELIF_STATEMENTS ELSE_STATEMENT
    (20) EXPRESSION -> LOGICAL_EXPRESSION .

    )               shift and go to state 88
    >               reduce using rule 20 (EXPRESSION -> LOGICAL_EXPRESSION .)
    <               reduce using rule 20 (EXPRESSION -> LOGICAL_EXPRESSION .)
    EQORGT          reduce using rule 20 (EXPRESSION -> LOGICAL_EXPRESSION .)
    EQORLESS        reduce using rule 20 (EXPRESSION -> LOGICAL_EXPRESSION .)
    EQUAL           reduce using rule 20 (EXPRESSION -> LOGICAL_EXPRESSION .)
    NOTEQUAL        reduce using rule 20 (EXPRESSION -> LOGICAL_EXPRESSION .)
    +               reduce using rule 20 (EXPRESSION -> LOGICAL_EXPRESSION .)
    -               reduce using rule 20 (EXPRESSION -> LOGICAL_EXPRESSION .)
    *               reduce using rule 20 (EXPRESSION -> LOGICAL_EXPRESSION .)
    /               reduce using rule 20 (EXPRESSION -> LOGICAL_EXPRESSION .)
    DOTADD          reduce using rule 20 (EXPRESSION -> LOGICAL_EXPRESSION .)
    DOTSUB          reduce using rule 20 (EXPRESSION -> LOGICAL_EXPRESSION .)
    DOTMUL          reduce using rule 20 (EXPRESSION -> LOGICAL_EXPRESSION .)
    DOTDIV          reduce using rule 20 (EXPRESSION -> LOGICAL_EXPRESSION .)


state 59

    (28) LOGICAL_EXPRESSION -> EXPRESSION . > EXPRESSION
    (29) LOGICAL_EXPRESSION -> EXPRESSION . < EXPRESSION
    (30) LOGICAL_EXPRESSION -> EXPRESSION . EQORGT EXPRESSION
    (31) LOGICAL_EXPRESSION -> EXPRESSION . EQORLESS EXPRESSION
    (32) LOGICAL_EXPRESSION -> EXPRESSION . EQUAL EXPRESSION
    (33) LOGICAL_EXPRESSION -> EXPRESSION . NOTEQUAL EXPRESSION
    (24) BINARY_EXPRESSION -> EXPRESSION . + EXPRESSION
    (25) BINARY_EXPRESSION -> EXPRESSION . - EXPRESSION
    (26) BINARY_EXPRESSION -> EXPRESSION . * EXPRESSION
    (27) BINARY_EXPRESSION -> EXPRESSION . / EXPRESSION
    (34) MATRIX_EXPRESSION -> EXPRESSION . DOTADD EXPRESSION
    (35) MATRIX_EXPRESSION -> EXPRESSION . DOTSUB EXPRESSION
    (36) MATRIX_EXPRESSION -> EXPRESSION . DOTMUL EXPRESSION
    (37) MATRIX_EXPRESSION -> EXPRESSION . DOTDIV EXPRESSION

    >               shift and go to state 75
    <               shift and go to state 76
    EQORGT          shift and go to state 77
    EQORLESS        shift and go to state 78
    EQUAL           shift and go to state 79
    NOTEQUAL        shift and go to state 80
    +               shift and go to state 71
    -               shift and go to state 72
    *               shift and go to state 73
    /               shift and go to state 74
    DOTADD          shift and go to state 81
    DOTSUB          shift and go to state 82
    DOTMUL          shift and go to state 83
    DOTDIV          shift and go to state 84


state 60

    (73) FOR_LOOP -> FOR FOR_CONDITION { . INSTRUCTIONS }
    (2) INSTRUCTIONS -> . { INSTRUCTIONS }
    (3) INSTRUCTIONS -> . INSTRUCTION INSTRUCTIONS
    (4) INSTRUCTIONS -> . INSTRUCTION
    (5) INSTRUCTION -> . ASSIGN ;
    (6) INSTRUCTION -> . IF_CONDITION
    (7) INSTRUCTION -> . FOR_LOOP
    (8) INSTRUCTION -> . WHILE_LOOP
    (9) INSTRUCTION -> . CONTROL_INSTRUCTION ;
    (10) INSTRUCTION -> . PRINT_CALL ;
    (11) ASSIGN -> . ID ASSIGN_TYPE EXPRESSION
    (12) ASSIGN -> . ID [ INTNUM ] ASSIGN_TYPE EXPRESSION
    (13) ASSIGN -> . ID [ INTNUM , INTNUM ] ASSIGN_TYPE EXPRESSION
    (64) IF_CONDITION -> . IF ( LOGICAL_EXPRESSION ) INSTRUCTION ELIF_STATEMENTS ELSE_STATEMENT
    (65) IF_CONDITION -> . IF ( LOGICAL_EXPRESSION ) { INSTRUCTIONS } ELIF_STATEMENTS ELSE_STATEMENT
    (73) FOR_LOOP -> . FOR FOR_CONDITION { INSTRUCTIONS }
    (74) FOR_LOOP -> . FOR FOR_CONDITION INSTRUCTION
    (76) WHILE_LOOP -> . WHILE ( LOGICAL_EXPRESSION ) { INSTRUCTIONS }
    (77) WHILE_LOOP -> . WHILE ( LOGICAL_EXPRESSION ) INSTRUCTION
    (57) CONTROL_INSTRUCTION -> . BREAK
    (58) CONTROL_INSTRUCTION -> . CONTINUE
    (59) CONTROL_INSTRUCTION -> . RETURN
    (60) CONTROL_INSTRUCTION -> . RETURN TERM
    (61) PRINT_CALL -> . PRINT PRINT_TERMS

    {               shift and go to state 3
    ID              shift and go to state 11
    IF              shift and go to state 12
    FOR             shift and go to state 13
    WHILE           shift and go to state 14
    BREAK           shift and go to state 15
    CONTINUE        shift and go to state 16
    RETURN          shift and go to state 17
    PRINT           shift and go to state 18

    INSTRUCTIONS                   shift and go to state 89
    INSTRUCTION                    shift and go to state 4
    ASSIGN                         shift and go to state 5
    IF_CONDITION                   shift and go to state 6
    FOR_LOOP                       shift and go to state 7
    WHILE_LOOP                     shift and go to state 8
    CONTROL_INSTRUCTION            shift and go to state 9
    PRINT_CALL                     shift and go to state 10

state 61

    (74) FOR_LOOP -> FOR FOR_CONDITION INSTRUCTION .

    {               reduce using rule 74 (FOR_LOOP -> FOR FOR_CONDITION INSTRUCTION .)
    ID              reduce using rule 74 (FOR_LOOP -> FOR FOR_CONDITION INSTRUCTION .)
    IF              reduce using rule 74 (FOR_LOOP -> FOR FOR_CONDITION INSTRUCTION .)
    FOR             reduce using rule 74 (FOR_LOOP -> FOR FOR_CONDITION INSTRUCTION .)
    WHILE           reduce using rule 74 (FOR_LOOP -> FOR FOR_CONDITION INSTRUCTION .)
    BREAK           reduce using rule 74 (FOR_LOOP -> FOR FOR_CONDITION INSTRUCTION .)
    CONTINUE        reduce using rule 74 (FOR_LOOP -> FOR FOR_CONDITION INSTRUCTION .)
    RETURN          reduce using rule 74 (FOR_LOOP -> FOR FOR_CONDITION INSTRUCTION .)
    PRINT           reduce using rule 74 (FOR_LOOP -> FOR FOR_CONDITION INSTRUCTION .)
    $end            reduce using rule 74 (FOR_LOOP -> FOR FOR_CONDITION INSTRUCTION .)
    }               reduce using rule 74 (FOR_LOOP -> FOR FOR_CONDITION INSTRUCTION .)
    ELSEIF          reduce using rule 74 (FOR_LOOP -> FOR FOR_CONDITION INSTRUCTION .)
    ELSE            reduce using rule 74 (FOR_LOOP -> FOR FOR_CONDITION INSTRUCTION .)


state 62

    (75) FOR_CONDITION -> ID = . INTNUM_OR_ID : INTNUM_OR_ID
    (46) INTNUM_OR_ID -> . INTNUM
    (47) INTNUM_OR_ID -> . ID

    INTNUM          shift and go to state 92
    ID              shift and go to state 90

    INTNUM_OR_ID                   shift and go to state 91

state 63

    (76) WHILE_LOOP -> WHILE ( LOGICAL_EXPRESSION . ) { INSTRUCTIONS }
    (77) WHILE_LOOP -> WHILE ( LOGICAL_EXPRESSION . ) INSTRUCTION
    (20) EXPRESSION -> LOGICAL_EXPRESSION .

    )               shift and go to state 93
    >               reduce using rule 20 (EXPRESSION -> LOGICAL_EXPRESSION .)
    <               reduce using rule 20 (EXPRESSION -> LOGICAL_EXPRESSION .)
    EQORGT          reduce using rule 20 (EXPRESSION -> LOGICAL_EXPRESSION .)
    EQORLESS        reduce using rule 20 (EXPRESSION -> LOGICAL_EXPRESSION .)
    EQUAL           reduce using rule 20 (EXPRESSION -> LOGICAL_EXPRESSION .)
    NOTEQUAL        reduce using rule 20 (EXPRESSION -> LOGICAL_EXPRESSION .)
    +               reduce using rule 20 (EXPRESSION -> LOGICAL_EXPRESSION .)
    -               reduce using rule 20 (EXPRESSION -> LOGICAL_EXPRESSION .)
    *               reduce using rule 20 (EXPRESSION -> LOGICAL_EXPRESSION .)
    /               reduce using rule 20 (EXPRESSION -> LOGICAL_EXPRESSION .)
    DOTADD          reduce using rule 20 (EXPRESSION -> LOGICAL_EXPRESSION .)
    DOTSUB          reduce using rule 20 (EXPRESSION -> LOGICAL_EXPRESSION .)
    DOTMUL          reduce using rule 20 (EXPRESSION -> LOGICAL_EXPRESSION .)
    DOTDIV          reduce using rule 20 (EXPRESSION -> LOGICAL_EXPRESSION .)


state 64

    (44) TERM -> TERM ' .

    '               reduce using rule 44 (TERM -> TERM ' .)
    ;               reduce using rule 44 (TERM -> TERM ' .)
    ,               reduce using rule 44 (TERM -> TERM ' .)
    +               reduce using rule 44 (TERM -> TERM ' .)
    -               reduce using rule 44 (TERM -> TERM ' .)
    *               reduce using rule 44 (TERM -> TERM ' .)
    /               reduce using rule 44 (TERM -> TERM ' .)
    >               reduce using rule 44 (TERM -> TERM ' .)
    <               reduce using rule 44 (TERM -> TERM ' .)
    EQORGT          reduce using rule 44 (TERM -> TERM ' .)
    EQORLESS        reduce using rule 44 (TERM -> TERM ' .)
    EQUAL           reduce using rule 44 (TERM -> TERM ' .)
    NOTEQUAL        reduce using rule 44 (TERM -> TERM ' .)
    DOTADD          reduce using rule 44 (TERM -> TERM ' .)
    DOTSUB          reduce using rule 44 (TERM -> TERM ' .)
    DOTMUL          reduce using rule 44 (TERM -> TERM ' .)
    DOTDIV          reduce using rule 44 (TERM -> TERM ' .)
    ]               reduce using rule 44 (TERM -> TERM ' .)
    )               reduce using rule 44 (TERM -> TERM ' .)


state 65

    (45) TERM -> - TERM .
    (44) TERM -> TERM . '

  ! shift/reduce conflict for ' resolved as shift
    ;               reduce using rule 45 (TERM -> - TERM .)
    ,               reduce using rule 45 (TERM -> - TERM .)
    +               reduce using rule 45 (TERM -> - TERM .)
    -               reduce using rule 45 (TERM -> - TERM .)
    *               reduce using rule 45 (TERM -> - TERM .)
    /               reduce using rule 45 (TERM -> - TERM .)
    >               reduce using rule 45 (TERM -> - TERM .)
    <               reduce using rule 45 (TERM -> - TERM .)
    EQORGT          reduce using rule 45 (TERM -> - TERM .)
    EQORLESS        reduce using rule 45 (TERM -> - TERM .)
    EQUAL           reduce using rule 45 (TERM -> - TERM .)
    NOTEQUAL        reduce using rule 45 (TERM -> - TERM .)
    DOTADD          reduce using rule 45 (TERM -> - TERM .)
    DOTSUB          reduce using rule 45 (TERM -> - TERM .)
    DOTMUL          reduce using rule 45 (TERM -> - TERM .)
    DOTDIV          reduce using rule 45 (TERM -> - TERM .)
    ]               reduce using rule 45 (TERM -> - TERM .)
    )               reduce using rule 45 (TERM -> - TERM .)
    '               shift and go to state 64

  ! '               [ reduce using rule 45 (TERM -> - TERM .) ]


state 66

    (48) MATRIX -> [ VECTORS . ]
    (49) VECTORS -> VECTORS . ; VECTOR

    ]               shift and go to state 94
    ;               shift and go to state 95


state 67

    (50) VECTORS -> VECTOR .
    (51) VECTOR -> VECTOR . , TERM

    ]               reduce using rule 50 (VECTORS -> VECTOR .)
    ;               reduce using rule 50 (VECTORS -> VECTOR .)
    ,               shift and go to state 96


state 68

    (52) VECTOR -> TERM .
    (44) TERM -> TERM . '

    ,               reduce using rule 52 (VECTOR -> TERM .)
    ]               reduce using rule 52 (VECTOR -> TERM .)
    ;               reduce using rule 52 (VECTOR -> TERM .)
    '               shift and go to state 64


state 69

    (53) FUNCTION_CALL -> FUNCTION_NAME ( . TERM )
    (38) TERM -> . ID
    (39) TERM -> . INTNUM
    (40) TERM -> . FLOATNUM
    (41) TERM -> . STRING
    (42) TERM -> . MATRIX
    (43) TERM -> . FUNCTION_CALL
    (44) TERM -> . TERM '
    (45) TERM -> . - TERM
    (48) MATRIX -> . [ VECTORS ]
    (53) FUNCTION_CALL -> . FUNCTION_NAME ( TERM )
    (54) FUNCTION_NAME -> . ZEROS
    (55) FUNCTION_NAME -> . ONES
    (56) FUNCTION_NAME -> . EYE

    ID              shift and go to state 36
    INTNUM          shift and go to state 37
    FLOATNUM        shift and go to state 38
    STRING          shift and go to state 39
    -               shift and go to state 42
    [               shift and go to state 43
    ZEROS           shift and go to state 45
    ONES            shift and go to state 46
    EYE             shift and go to state 47

    FUNCTION_NAME                  shift and go to state 44
    TERM                           shift and go to state 97
    MATRIX                         shift and go to state 40
    FUNCTION_CALL                  shift and go to state 41

state 70

    (62) PRINT_TERMS -> PRINT_TERMS , . TERM
    (38) TERM -> . ID
    (39) TERM -> . INTNUM
    (40) TERM -> . FLOATNUM
    (41) TERM -> . STRING
    (42) TERM -> . MATRIX
    (43) TERM -> . FUNCTION_CALL
    (44) TERM -> . TERM '
    (45) TERM -> . - TERM
    (48) MATRIX -> . [ VECTORS ]
    (53) FUNCTION_CALL -> . FUNCTION_NAME ( TERM )
    (54) FUNCTION_NAME -> . ZEROS
    (55) FUNCTION_NAME -> . ONES
    (56) FUNCTION_NAME -> . EYE

    ID              shift and go to state 36
    INTNUM          shift and go to state 37
    FLOATNUM        shift and go to state 38
    STRING          shift and go to state 39
    -               shift and go to state 42
    [               shift and go to state 43
    ZEROS           shift and go to state 45
    ONES            shift and go to state 46
    EYE             shift and go to state 47

    TERM                           shift and go to state 98
    MATRIX                         shift and go to state 40
    FUNCTION_CALL                  shift and go to state 41
    FUNCTION_NAME                  shift and go to state 44

state 71

    (24) BINARY_EXPRESSION -> EXPRESSION + . EXPRESSION
    (19) EXPRESSION -> . BINARY_EXPRESSION
    (20) EXPRESSION -> . LOGICAL_EXPRESSION
    (21) EXPRESSION -> . MATRIX_EXPRESSION
    (22) EXPRESSION -> . ( EXPRESSION )
    (23) EXPRESSION -> . TERM
    (24) BINARY_EXPRESSION -> . EXPRESSION + EXPRESSION
    (25) BINARY_EXPRESSION -> . EXPRESSION - EXPRESSION
    (26) BINARY_EXPRESSION -> . EXPRESSION * EXPRESSION
    (27) BINARY_EXPRESSION -> . EXPRESSION / EXPRESSION
    (28) LOGICAL_EXPRESSION -> . EXPRESSION > EXPRESSION
    (29) LOGICAL_EXPRESSION -> . EXPRESSION < EXPRESSION
    (30) LOGICAL_EXPRESSION -> . EXPRESSION EQORGT EXPRESSION
    (31) LOGICAL_EXPRESSION -> . EXPRESSION EQORLESS EXPRESSION
    (32) LOGICAL_EXPRESSION -> . EXPRESSION EQUAL EXPRESSION
    (33) LOGICAL_EXPRESSION -> . EXPRESSION NOTEQUAL EXPRESSION
    (34) MATRIX_EXPRESSION -> . EXPRESSION DOTADD EXPRESSION
    (35) MATRIX_EXPRESSION -> . EXPRESSION DOTSUB EXPRESSION
    (36) MATRIX_EXPRESSION -> . EXPRESSION DOTMUL EXPRESSION
    (37) MATRIX_EXPRESSION -> . EXPRESSION DOTDIV EXPRESSION
    (38) TERM -> . ID
    (39) TERM -> . INTNUM
    (40) TERM -> . FLOATNUM
    (41) TERM -> . STRING
    (42) TERM -> . MATRIX
    (43) TERM -> . FUNCTION_CALL
    (44) TERM -> . TERM '
    (45) TERM -> . - TERM
    (48) MATRIX -> . [ VECTORS ]
    (53) FUNCTION_CALL -> . FUNCTION_NAME ( TERM )
    (54) FUNCTION_NAME -> . ZEROS
    (55) FUNCTION_NAME -> . ONES
    (56) FUNCTION_NAME -> . EYE

    (               shift and go to state 55
    ID              shift and go to state 36
    INTNUM          shift and go to state 37
    FLOATNUM        shift and go to state 38
    STRING          shift and go to state 39
    -               shift and go to state 42
    [               shift and go to state 43
    ZEROS           shift and go to state 45
    ONES            shift and go to state 46
    EYE             shift and go to state 47

    EXPRESSION                     shift and go to state 99
    BINARY_EXPRESSION              shift and go to state 52
    LOGICAL_EXPRESSION             shift and go to state 53
    MATRIX_EXPRESSION              shift and go to state 54
    TERM                           shift and go to state 56
    MATRIX                         shift and go to state 40
    FUNCTION_CALL                  shift and go to state 41
    FUNCTION_NAME                  shift and go to state 44

state 72

    (25) BINARY_EXPRESSION -> EXPRESSION - . EXPRESSION
    (19) EXPRESSION -> . BINARY_EXPRESSION
    (20) EXPRESSION -> . LOGICAL_EXPRESSION
    (21) EXPRESSION -> . MATRIX_EXPRESSION
    (22) EXPRESSION -> . ( EXPRESSION )
    (23) EXPRESSION -> . TERM
    (24) BINARY_EXPRESSION -> . EXPRESSION + EXPRESSION
    (25) BINARY_EXPRESSION -> . EXPRESSION - EXPRESSION
    (26) BINARY_EXPRESSION -> . EXPRESSION * EXPRESSION
    (27) BINARY_EXPRESSION -> . EXPRESSION / EXPRESSION
    (28) LOGICAL_EXPRESSION -> . EXPRESSION > EXPRESSION
    (29) LOGICAL_EXPRESSION -> . EXPRESSION < EXPRESSION
    (30) LOGICAL_EXPRESSION -> . EXPRESSION EQORGT EXPRESSION
    (31) LOGICAL_EXPRESSION -> . EXPRESSION EQORLESS EXPRESSION
    (32) LOGICAL_EXPRESSION -> . EXPRESSION EQUAL EXPRESSION
    (33) LOGICAL_EXPRESSION -> . EXPRESSION NOTEQUAL EXPRESSION
    (34) MATRIX_EXPRESSION -> . EXPRESSION DOTADD EXPRESSION
    (35) MATRIX_EXPRESSION -> . EXPRESSION DOTSUB EXPRESSION
    (36) MATRIX_EXPRESSION -> . EXPRESSION DOTMUL EXPRESSION
    (37) MATRIX_EXPRESSION -> . EXPRESSION DOTDIV EXPRESSION
    (38) TERM -> . ID
    (39) TERM -> . INTNUM
